pattern_id,len,injected_pos,found,positions_count,first_pos
0,10,303,1,1,303
1,14,645,1,1,645
2,10,1197,1,1,1197
3,7,1655,1,1,1655
4,12,2103,1,1,2103
5,8,2803,1,1,2803
6,15,3269,1,1,3269
7,10,4076,1,1,4076
8,11,4217,1,1,4217
9,8,5021,1,1,5021
10,16,5560,1,1,5560
11,14,5850,1,1,5850
12,10,6287,1,1,6287
13,5,6838,1,1,6838
14,4,7366,1,1,7366
15,4,7929,1,1,7929
16,10,8411,1,1,8411
17,10,8859,1,1,8859
18,10,9473,1,1,9473
19,4,10215,1,1,10215
20,16,10507,1,1,10507
21,16,11132,1,1,11132
22,11,11649,1,1,11649
23,12,12081,1,1,12081
24,15,12533,1,1,12533
25,5,13171,1,1,13171
26,13,13808,1,1,13808
27,13,14450,1,1,14450
28,9,14945,1,1,14945
29,4,15550,1,1,15550
30,12,15761,1,1,15761
31,14,16147,1,1,16147
32,14,16738,1,1,16738
33,10,17202,1,1,17202
34,7,17830,1,1,17830
35,9,18555,1,1,18555
36,16,18783,1,1,18783
37,6,19482,1,1,19482
38,13,19847,1,1,19847
39,9,20782,1,1,20782
40,5,21264,1,1,21264
41,8,21740,1,1,21740
42,6,22189,1,1,22189
43,10,22778,1,1,22778
44,14,23352,1,1,23352
45,8,23468,1,1,23468
46,8,24166,1,1,24166
47,8,24594,1,1,24594
48,4,25455,1,1,25455
49,4,25807,1,1,25807
50,5,26073,1,1,26073
51,13,26687,1,1,26687
52,16,27523,1,1,27523
53,4,27598,1,1,27598
54,5,28389,1,1,28389
55,14,28868,1,1,28868
56,9,29182,1,1,29182
57,15,29921,1,1,29921
58,16,30308,1,1,30308
59,14,31056,1,1,31056
60,9,31598,1,1,31598
61,11,32224,1,1,32224
62,10,32516,1,1,32516
63,6,33145,1,1,33145
64,7,33728,1,1,33728
65,15,33835,1,1,33835
66,13,34532,1,1,34532
67,15,35098,1,1,35098
68,14,35488,1,1,35488
69,14,36240,1,1,36240
70,13,36429,1,1,36429
71,10,36966,1,1,36966
72,9,37488,1,1,37488
73,5,38232,1,1,38232
74,6,38768,1,1,38768
75,14,39378,1,1,39378
76,5,39569,1,1,39569
77,5,40520,1,1,40520
78,13,40997,1,1,40997
79,12,41376,1,1,41376
80,11,42050,1,1,42050
81,8,42517,1,1,42517
82,16,43053,1,1,43053
83,12,43346,1,1,43346
84,15,43762,1,1,43762
85,16,44471,1,1,44471
86,16,45204,1,1,45204
87,8,45390,1,1,45390
88,4,46249,1,1,46249
89,8,46496,1,1,46496
90,11,46818,1,1,46818
91,10,47565,1,1,47565
92,14,47903,1,1,47903
93,5,48385,1,1,48385
94,4,49246,1,1,49246
95,12,49897,1,1,49897
96,9,50316,1,1,50316
97,9,50628,1,1,50628
98,14,51370,1,1,51370
99,9,51665,1,1,51665
100,16,52305,1,1,52305
101,9,52920,1,1,52920
102,6,53100,1,1,53100
103,4,53724,1,1,53724
104,14,54411,1,1,54411
105,5,54637,1,1,54637
106,11,55607,1,1,55607
107,4,56122,1,1,56122
108,6,56198,1,1,56198
109,15,57079,1,1,57079
110,14,57267,1,1,57267
111,15,58108,1,1,58108
112,16,58325,1,1,58325
113,9,58967,1,1,58967
114,8,59302,1,1,59302
115,11,59914,1,1,59914
116,9,60666,1,1,60666
117,5,60923,1,1,60923
118,14,61535,1,1,61535
119,5,61880,1,1,61880
120,6,62596,1,1,62596
121,8,63310,1,1,63310
122,10,63571,1,1,63571
123,13,64120,1,1,64120
124,15,64786,1,1,64786
125,5,65182,1,1,65182
126,12,65870,1,1,65870
127,14,66302,1,1,66302
128,4,66587,1,1,66587
129,12,67194,1,1,67194
130,13,67705,1,1,67705
131,10,68299,1,1,68299
132,9,68862,1,1,68862
133,14,69583,1,1,69583
134,4,69782,1,1,69782
135,10,70546,1,1,70546
136,9,71065,1,1,71065
137,7,71414,1,1,71414
138,15,71881,1,1,71881
